"アルバム名","曲名","ディスク番号","曲番号","人気度","長さ","テンポ","拍子","キー","モード","アコースティック度","ダンス性","エネルギッシュさ","インスト度","ライブ感","音圧のデシベル値の平均","話し声度","ポジティブ度"
"幻想水滸伝II ORIGINAL GAME SOUNDTRACK Vol.2","第10章「トゥーリヴァー」 ~さざ波に運ばれて(レイクウェストBGM)","1","1","3","166933","151.108","4","3","1","0.922","0.372","0.37","0.782","0.118","-16.141","0.0383","0.471"
"幻想水滸伝II ORIGINAL GAME SOUNDTRACK Vol.2","第10章「トゥーリヴァー」 ~毎日がカーニバル(トゥーリヴァーBGM)","1","2","2","103960","145.228","3","7","1","0.889","0.496","0.471","0.496","0.379","-9.973","0.0303","0.831"
"幻想水滸伝II ORIGINAL GAME SOUNDTRACK Vol.2","第10章「トゥーリヴァー」 ~ウィ・アー・ザ・ナンバー・ワン!(コボルトの村BGM)","1","3","2","95107","94.744","4","7","1","0.826","0.631","0.57","0.966","0.135","-7.129","0.029","0.894"
"幻想水滸伝II ORIGINAL GAME SOUNDTRACK Vol.2","第10章「トゥーリヴァー」 ~2つの川(ウィングホード居住区BGM)","1","4","2","203560","121.813","3","7","0","0.855","0.654","0.282","0.887","0.137","-12.303","0.0327","0.579"
"幻想水滸伝II ORIGINAL GAME SOUNDTRACK Vol.2","第11章「本拠地」 ~賑わいの街(本拠地BGM2)","1","5","5","166573","121.78","4","7","1","0.528","0.359","0.393","0.0192","0.194","-8.876","0.0353","0.565"
"幻想水滸伝II ORIGINAL GAME SOUNDTRACK Vol.2","第11章「本拠地」 ~ドレミのようせいのうた(ドレミダンスBGM)","1","6","1","33467","142.146","4","7","1","0.765","0.904","0.605","0.0","0.0918","-9.774","0.298","0.924"
"幻想水滸伝II ORIGINAL GAME SOUNDTRACK Vol.2","第11章「本拠地」 ~ドレミのようせいのうた(バトルモード)","1","7","0","14933","0.0","0","0","1","0.911","0.0","0.69","0.00703","0.107","-7.713","0.0","0.0"
"幻想水滸伝II ORIGINAL GAME SOUNDTRACK Vol.2","第11章「本拠地」 ~ある晴れた日に(展望台BGM)","1","8","1","94627","189.488","4","9","1","0.259","0.69","0.392","0.274","0.127","-9.645","0.0774","0.969"
"幻想水滸伝II ORIGINAL GAME SOUNDTRACK Vol.2","第11章「本拠地」 ~海は広いな(ミニゲーム1「釣り」BGM 通常モード)","1","9","1","101267","180.53","4","0","1","0.00853","0.39","0.438","0.0105","0.452","-9.536","0.0366","0.915"
"幻想水滸伝II ORIGINAL GAME SOUNDTRACK Vol.2","第11章「本拠地」 ~一本勝負(ミニゲーム1「釣り」BGM バトルモード)","1","10","1","56733","174.901","4","5","1","5.57e-06","0.35","0.663","0.924","0.389","-8.962","0.038","0.0408"
"幻想水滸伝II ORIGINAL GAME SOUNDTRACK Vol.2","第11章「本拠地」 ~ロック!ロック!クライミング(ミニゲーム2「崖登り」BGM)","1","11","1","110933","99.186","4","7","1","0.25","0.604","0.577","0.328","0.172","-7.715","0.0301","0.971"
"幻想水滸伝II ORIGINAL GAME SOUNDTRACK Vol.2","第11章「本拠地」 ~叩き放題(ミニゲーム3「もぐらたたき」BGM)","1","12","1","96973","189.535","4","1","0","0.000311","0.505","0.82","0.925","0.182","-9.198","0.0669","0.971"
"幻想水滸伝II ORIGINAL GAME SOUNDTRACK Vol.2","第11章「本拠地」 ~カレンと踊ろう(ミニゲーム4「カレンと踊ろう」BGM)","1","13","1","48093","120.06","4","2","1","0.0237","0.637","0.752","0.108","0.268","-8.003","0.0472","0.921"
"幻想水滸伝II ORIGINAL GAME SOUNDTRACK Vol.2","第11章「本拠地」 ~誘惑のテーマ~Asian Dub Mix~(ミニゲーム5「ちんちろりん」BGM他)","1","14","1","171267","157.939","4","4","1","0.0912","0.312","0.396","0.671","0.399","-7.197","0.0306","0.217"
"幻想水滸伝II ORIGINAL GAME SOUNDTRACK Vol.2","第11章「本拠地」 ~幕明料理対決(料理対決テーマ曲)","1","15","1","147000","116.755","4","10","1","0.877","0.542","0.447","0.841","0.134","-8.728","0.0317","0.332"
"幻想水滸伝II ORIGINAL GAME SOUNDTRACK Vol.2","第11章「本拠地」 ~料理選択(メニュー選択BGM)","1","16","2","65907","144.431","4","5","1","0.261","0.76","0.604","0.945","0.159","-8.074","0.191","0.975"
"幻想水滸伝II ORIGINAL GAME SOUNDTRACK Vol.2","第11章「本拠地」 ~対決一分間(料理対決中BGM)","1","17","1","65667","157.415","4","0","1","0.289","0.524","0.618","0.873","0.139","-6.919","0.0503","0.992"
