"id","アルバム名","曲名","URL","ディスク番号","曲番号","人気度","長さ","テンポ","拍子","キー","モード","アコースティック度","ダンス性","エネルギッシュさ","インスト度","ライブ感","音圧のデシベル値の平均","話し声度","ポジティブ度"
"1","幻想水滸伝 紡がれし百年の時 オリジナルサウンドトラック","真実の扉 ~タイトルバックBGM~","https://open.spotify.com/track/23f2B0Xa3K5W3TfPsu10Ms","1","1","0","157293","136.023","3","0","1","0.828","0.517","0.13","0.677","0.0885","-13.455","0.03","0.153"
"2","幻想水滸伝 紡がれし百年の時 オリジナルサウンドトラック","はじまりのテーマ ~名前入力画面BGM~","https://open.spotify.com/track/1H4Agz0GO4LNaaZgDY6XPH","1","2","0","150813","139.979","4","2","0","0.567","0.487","0.434","0.613","0.103","-10.293","0.0328","0.237"
"3","幻想水滸伝 紡がれし百年の時 オリジナルサウンドトラック","まだ見ぬ世界へ ~ワールドマップBGM~","https://open.spotify.com/track/5Co7k0YJngXmzcQUHZxPI2","1","3","0","212493","107.428","1","2","1","0.0375","0.446","0.476","0.0839","0.216","-9.869","0.0277","0.391"
"4","幻想水滸伝 紡がれし百年の時 オリジナルサウンドトラック","大樹のある遺跡 ~本拠地(遺跡)BGM~","https://open.spotify.com/track/3HoBz2GF6MtdSvwlmyrs4F","1","4","0","214293","149.775","4","3","1","0.959","0.576","0.239","0.0299","0.382","-14.495","0.0428","0.435"
"5","幻想水滸伝 紡がれし百年の時 オリジナルサウンドトラック","芽吹く緑の時代 ~第一章フィールドBGM~","https://open.spotify.com/track/6nwclB0bJqmRGL7aqQoivN","1","5","0","194133","138.058","4","0","1","0.22","0.523","0.609","0.813","0.126","-10.572","0.0286","0.421"
"6","幻想水滸伝 紡がれし百年の時 オリジナルサウンドトラック","行く手を阻む敵 ~フィールド戦闘BGM~","https://open.spotify.com/track/0s5k7dy6v9R3owYGvySciM","1","6","1","189693","155.061","3","6","0","0.441","0.331","0.73","0.437","0.204","-9.359","0.0627","0.33"
"7","幻想水滸伝 紡がれし百年の時 オリジナルサウンドトラック","異形魔の襲撃 ~テラスファルマ戦闘BGM~","https://open.spotify.com/track/5rkUkPZcr0qqtCT1JeV2oM","1","7","0","162093","140.115","4","6","1","0.00934","0.555","0.873","0.59","0.106","-7.331","0.0369","0.545"
"8","幻想水滸伝 紡がれし百年の時 オリジナルサウンドトラック","勝利のテーマ ~戦闘勝利BGM~","https://open.spotify.com/track/66sKHqM8n9LP0IUNp8SlN7","1","8","0","44493","139.769","4","4","1","0.495","0.562","0.563","0.433","0.13","-9.032","0.0304","0.98"
"9","幻想水滸伝 紡がれし百年の時 オリジナルサウンドトラック","成長の証 ~レベルアップBGM~","https://open.spotify.com/track/6hDQqMRSSXId45OisJcfsh","1","9","0","48093","139.996","4","6","1","0.198","0.355","0.603","0.272","0.114","-8.526","0.0432","0.108"
"10","幻想水滸伝 紡がれし百年の時 オリジナルサウンドトラック","守りたい場所 ~テルベの里BGM~","https://open.spotify.com/track/7pdPd6r5a462aBO7SzgQs7","1","10","0","194133","112.018","3","2","1","0.64","0.566","0.471","0.727","0.475","-10.136","0.0299","0.748"
